2026-05-08 16:53:40,287 INFO  Logger.cs: 70 - 
2026-05-08 17:32:06,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LIDAR_Model-1
2026-05-08 17:32:06,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-2
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-2
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-2
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1136 - Found 36 in AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rodamiento-2
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-2
2026-05-08 17:32:06,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rodamiento-2
2026-05-08 17:32:06,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-3
2026-05-08 17:32:06,973 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-3
2026-05-08 17:32:06,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-3
2026-05-08 17:32:06,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-4
2026-05-08 17:32:06,974 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-4
2026-05-08 17:32:06,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-4
2026-05-08 17:32:06,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ScanBot
2026-05-08 17:32:06,975 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ScanBot
2026-05-08 17:32:06,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ScanBot
2026-05-08 17:32:06,975 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:32:06,977 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2026-05-08 17:32:06,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chasis-1
2026-05-08 17:32:06,977 INFO  ExportHelperExtension.cs: 1136 - Found 205 in Chasis-1
2026-05-08 17:32:06,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chasis-1
2026-05-08 17:32:06,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_con_Acople.STEP-1
2026-05-08 17:32:06,977 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-1
2026-05-08 17:32:06,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_con_Acople.STEP-1
2026-05-08 17:32:06,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from OAK-D-parts-14sep2020.stp-4
2026-05-08 17:32:06,980 INFO  ExportHelperExtension.cs: 1136 - Found 36 in OAK-D-parts-14sep2020.stp-4
2026-05-08 17:32:06,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in OAK-D-parts-14sep2020.stp-4
2026-05-08 17:32:06,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rodamiento-1
2026-05-08 17:32:06,982 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-1
2026-05-08 17:32:06,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rodamiento-1
2026-05-08 17:32:06,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LIDAR_Model-1
2026-05-08 17:32:06,983 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LIDAR_Model-1
2026-05-08 17:32:06,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LIDAR_Model-1
2026-05-08 17:32:06,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:32:06,984 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:32:06,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:32:06,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:32:06,985 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:32:06,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 17:32:06,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_con_Acople.STEP-2
2026-05-08 17:32:06,986 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-2
2026-05-08 17:32:06,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_con_Acople.STEP-2
2026-05-08 17:32:06,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:32:06,987 INFO  ExportHelperExtension.cs: 1136 - Found 36 in AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:32:06,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AM2302-DHT22 temperature sensor.step-1
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rodamiento-2
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-2
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rodamiento-2
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_con_Acople.STEP-3
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-3
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_con_Acople.STEP-3
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_con_Acople.STEP-4
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-4
2026-05-08 17:32:06,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_con_Acople.STEP-4
2026-05-08 17:32:09,113 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-08 17:32:09,114 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-08 17:32:09,115 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-08 17:34:32,137 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:37:08,183 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:37:08,242 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:37:08,334 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:37:15,844 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:37:25,714 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:37:31,843 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:40:53,646 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:40:57,568 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:41:01,593 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:41:09,083 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:41:29,279 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-08 17:41:31,093 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Gear_link
2026-05-08 17:41:31,097 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-08 17:41:31,098 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-08 17:41:31,098 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-08 17:41:31,098 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-08 17:41:31,098 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2026-05-08 17:41:31,098 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2026-05-08 17:41:31,098 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2026-05-08 17:41:31,247 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-08 17:41:31,248 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-08 17:41:31,248 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-08 17:41:31,248 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-08 17:41:31,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-08 17:41:31,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2026-05-08 17:41:31,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2026-05-08 17:41:31,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2026-05-08 17:41:32,340 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Gear_link failed
2026-05-08 17:41:32,516 INFO  ExportHelperExtension.cs: 347 - Creating joint Rigth_Gear_link
2026-05-08 17:41:32,516 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-08 17:41:32,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-08 17:41:32,516 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-08 17:41:32,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-08 17:41:32,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2026-05-08 17:41:32,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2026-05-08 17:41:32,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2026-05-08 17:41:32,664 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-08 17:41:32,664 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-08 17:41:32,665 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-08 17:41:32,665 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-08 17:41:32,665 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-08 17:41:32,666 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2026-05-08 17:41:32,666 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2026-05-08 17:41:32,667 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2026-05-08 17:41:33,709 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Rigth_Gear_link failed
2026-05-08 17:41:33,882 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Scatter_Gear_link
2026-05-08 17:41:33,889 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-08 17:41:33,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-08 17:41:33,889 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-08 17:41:33,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-08 17:41:33,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2026-05-08 17:41:33,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2026-05-08 17:41:33,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2026-05-08 17:41:34,095 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-08 17:41:34,099 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-08 17:41:34,099 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-08 17:41:34,099 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-08 17:41:34,104 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-08 17:41:34,104 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2026-05-08 17:41:34,104 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2026-05-08 17:41:34,104 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2026-05-08 17:41:36,344 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Scatter_Gear_link failed
2026-05-08 17:41:36,515 INFO  ExportHelperExtension.cs: 347 - Creating joint Rigth_Scatter_Gear_link
2026-05-08 17:41:36,515 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-08 17:41:36,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-08 17:41:36,523 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-05-08 17:41:36,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-08 17:41:36,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2026-05-08 17:41:36,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2026-05-08 17:41:36,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2026-05-08 17:41:36,666 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-05-08 17:41:36,667 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-08 17:41:36,668 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-08 17:41:36,668 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-08 17:41:36,669 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-08 17:41:36,669 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2026-05-08 17:41:36,669 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2026-05-08 17:41:36,670 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2026-05-08 17:41:38,780 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Rigth_Scatter_Gear_link failed
2026-05-08 17:41:39,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ScanBot
2026-05-08 17:41:39,046 INFO  ExportHelperExtension.cs: 1136 - Found 79 in ScanBot
2026-05-08 17:41:39,049 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ScanBot
2026-05-08 17:41:39,049 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:41:39,050 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2026-05-08 17:41:39,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chasis-1
2026-05-08 17:41:39,050 INFO  ExportHelperExtension.cs: 1136 - Found 205 in Chasis-1
2026-05-08 17:41:39,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chasis-1
2026-05-08 17:41:39,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-1
2026-05-08 17:41:39,052 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-1
2026-05-08 17:41:39,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-1
2026-05-08 17:41:39,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OAK-D-parts-14sep2020.stp-4
2026-05-08 17:41:39,053 INFO  ExportHelperExtension.cs: 1136 - Found 36 in OAK-D-parts-14sep2020.stp-4
2026-05-08 17:41:39,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in OAK-D-parts-14sep2020.stp-4
2026-05-08 17:41:39,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rodamiento-1
2026-05-08 17:41:39,054 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-1
2026-05-08 17:41:39,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rodamiento-1
2026-05-08 17:41:39,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LIDAR_Model-1
2026-05-08 17:41:39,056 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LIDAR_Model-1
2026-05-08 17:41:39,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LIDAR_Model-1
2026-05-08 17:41:39,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:41:39,057 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 17:41:39,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
